BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-07-20', 'product', '下载器组', '', 'ins1', 38.392726, 0, 0, 38.392726, 46776, 560, 0.0719557195571956, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ins2', 59.835148, 0, 0, 59.835148, 74472, 605, 0.11727078891258, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ins3', 12451.314468, 4117.42058062372, 55.8686713048, 8278.02521607147, 1200357, 103500, 0.16411149825784, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ins3-lite', 2898.2296529863, 911.760275229488, 0, 1986.46937775681, 270286, 21080, 0.166592405564632, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ins4', 2.733629, 0, 0, 2.733629, 4626, 23, 0.222222222222222, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ptd', 595.110356999999, 347.993885634357, 0.0153913512, 247.101080014442, 81853, 12995, 0.203242532680932, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ttd', 5087.553066, 2126.81181189203, 0, 2960.74125410797, 687896, 40544, 0.221375945838311, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'ttd2', 4490.425816, 1852.39303435114, 0, 2638.03278164886, 542567, 35498, 0.222800767333516, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'wad', 42.6081, 36.6236799244374, 0, 5.9844200755626, 7077, 1120, 0.133640552995392, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'xd', 1597.5834, 206.539094081547, 8.794171, 1382.25013491845, 73444, 6950, 0.186511107559533, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'CallMe_Android', 206.1359, 0, 128.15275690903, 77.9831430909699, 1796, 786, 0.0788804071246819, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'CallNow iOS', 443.886855297211, 613.262791147456, 52.184149694711, -221.560085544956, 532, 345, 0.12463768115942, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Converter Master', 56.6587682096664, 0, 0, 56.6587682096664, 49, 11, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'NoteMe iOS', 183.795056063182, 649.5714, 5.6843418860808e-14, -465.776343936818, 215, 158, 0.0316455696202532, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Recorder Lite', 111.5288, 105.904464359681, 0, 5.62433564031942, 64742, 6964, 0.161975875933372, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Recorder Pro', 116.400053994192, 0, 0, 116.400053994192, 33807, 2766, 0.138236295539666, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'ScanMaster ChenLan', 8.49, 0, 0, 8.49, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'ScanMaster Vidma', 4.9, 0, 0, 4.9, 1, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'ScanMaster vidma 2', 15.4824288017195, 0, 0, 15.4824288017195, 2, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 274, 19, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 1590, 13, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'TalkNow_android', 1051.7905, 538.843485975719, 137.12060451644, 375.826409507842, 3390, 1996, 0.0746492985971944, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 0, 0, 95, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'TextGo iOS', 56.21, 0, 11.5892663438135, 44.6207336561865, 104, 55, 0.181818181818182, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'TextNumber Android', 2095.5157, 1275.4919163, 209.384601694911, 610.639182005089, 4327, 2827, 0.0972762645914397, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'TextNumber_iOS', 3396.2798130636, 0, 333.411703556732, 3062.86810950687, 3772, 2064, 0.118217054263566, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Vidma Editor_android', 2139.468545, 1075.20873906063, 13.1600000000001, 1051.09980593937, 210567, 58988, 0.187834813860446, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.1744, 0, 0.9, -0.7256, 640, 16, 0.0625, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'Vidma Player', 8.6219, 0, 0, 8.6219, 41435, 2128, 0.193609022556391, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'all1', 8537.22480000001, 4654.11214382253, 0, 3883.11265617747, 725143, 180135, 0.122224997918228, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'all3', 1086.9905, 388.401930486903, 0, 698.588569513097, 89731, 46118, 0.112884340170866, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'esim iOS', 0, 21.6778, 0, -21.6778, 13, 8, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州工具组', '', 'esim_web', 0, 0, 0, 0, 2, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 2226.895182661, 1642.849998, 0, 584.045184661, 36276, 19990, 0.0252502835725206, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 168.92894298, 379.61, 0, -210.68105702, 772, 346, 0.0615384615384615, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 3.7611405561467, 0, 0, 3.7611405561467, 433, 52, 0.0689655172413793, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Block', 1874.6332668767, 1564.439999, 0, 310.1932678767, 16117, 11011, 0.0138507392905149, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 1180.667696288, 987.490002, 0, 193.177694288, 19841, 10833, 0.0165925101965146, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 267.84382632531, 552.26, 0, -284.41617367469, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 10, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 2754.1817351978, 2162.220001, 0, 591.9617341978, 39523, 20121, 0.0228901630532163, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 778.18465227605, 511.99, 0, 266.19465227605, 10788, 10514, 0.009146028157435, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 135.99386130787, 69.35, 0, 66.64386130787, 1023, 362, 0.0170380078636959, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 614.48225345876, 436.63, 0, 177.85225345876, 2228, 1514, 0.0178689609530112, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Find', 2085.460732804, 1932.73, 0, 152.730732804, 42948, 37421, 0.0161176725539062, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 0, 0, 0, 0, 103, 10, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0, 0, 0, 0, 17, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 2.02981877, 0, 0, 2.02981877, 3343, 3057, 0.0128976784178848, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 45.44498462, 0, 0, 45.44498462, 682, 510, 0.0178507675830061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Jigsaw', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 943.94918432303, 765.81, 0, 178.13918432303, 8413, 4909, 0.0220814132104455, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Match', 60.948381557364, 260, 0, -199.051618442636, 1153, 61, 0.161764705882353, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 1573.8685514772, 1775.53999, 975.8372, -1177.5086385228, 24888, 10406, 0.0641666666666667, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_PP', 1025.0397480867, 873.27, 0, 151.7697480867, 13894, 7078, 0.02460058097313, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 6144.9716572014, 5208.990004, 0, 935.981653201402, 82272, 50977, 0.0212000224933926, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 1689.5414829684, 1466.789999, 0, 222.7514839684, 33584, 16216, 0.0203634771184585, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 25.840913600269, 0, 0, 25.840913600269, 1058, 71, 0.0549450549450549, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 120.29120496285, 426.440001, 0, -306.14879603715, 2731, 2599, 0.00775193798449612, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 71.84244522, 103.2, 0, -31.35755478, 1139, 1132, 0.00565428109854604, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Tidy', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 610.89662163206, 288.900001, 0, 321.99662063206, 3453, 2498, 0.0135722041259501, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Turkey', 621.905531654, 390.53, 0, 231.375531654, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 7, 2, 0.5, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Word', 1626.7102627996, 1110.279984, 0, 516.4302787996, 12828, 7381, 0.0155893536121673, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 3.74660461, 0, 0, 3.74660461, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Block', 63.057, 70.8, 0, -7.74300000000001, 845, 754, 0.00719794344473008, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Block2', 24.6355, 48.33, 0, -23.6945, 338, 305, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Block3', 51.0091, 86.28, 0, -35.2709, 830, 790, 0.00391280044717719, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Block4', 22.7464, 47.7, 0, -24.9536, 370, 353, 0.000490677134445535, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Block5', 143.0638, 168.5, 0, -25.4362, 1510, 1448, 0.0076608784473953, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS2', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS4', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS5', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Find', 0, 0.05, 0, -0.05, 14, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_FindUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_FindUS2', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_FindUS3', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_FindUS4', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_FindUS5', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_HideUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 9.9593, 27.02, 0, -17.0607, 201, 154, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Maj2', 13.5414, 22.66, 0, -9.1186, 142, 118, 0.00919117647058824, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Maj3', 17.0733, 31.33, 0, -14.2567, 205, 167, 0.04, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Maj4', 14.633, 28.16, 0, -13.527, 179, 148, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_Maj5', 17.7155, 28.18, 0, -10.4645, 200, 154, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_MajUS1', 40.7096, 95.99, 0, -55.2804, 489, 488, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_MajUS2', 28.8966, 75.06, 0, -46.1634, 372, 371, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_MajUS3', 33.4679, 79.42, 0, -45.9521, 396, 396, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_MajUS4', 39.1659, 96.35, 0, -57.1841, 455, 454, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_MajUS5', 43.5964, 105.61, 0, -62.0136, 524, 523, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PP', 2767.7761, 2070.25, 0, 697.5261, 32739, 31626, 0.0167681033411999, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PP2', 3420.2521, 2256.58, 0, 1163.6721, 49930, 48185, 0.0147258631713555, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PP3', 1839.9881, 1452.83, 0, 387.1581, 27745, 26627, 0.0176255775823521, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PP4', 3080.4506, 2561.92, 0, 518.5306, 40701, 39500, 0.0178656787762906, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PP5', 2607.62, 2016, 0, 591.62, 36905, 35733, 0.0154902855496049, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PPUS1', 233.9711, 172.1, 0, 61.8711, 1257, 1216, 0.0173010380622837, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PPUS2', 283.371, 172.57, 0, 110.801, 1497, 1453, 0.0213875847678665, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PPUS3', 332.5441, 205.92, 0, 126.6241, 2367, 2315, 0.0158335920521577, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PPUS4', 137.0858, 101.86, 0, 35.2258, 541, 523, 0.015, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '广州游戏组', 'TTG', 'TTG_PPUS5', 163.5672, 104.04, 0, 59.5272, 1359, 1331, 0.0145821648906338, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'company', '', '', '', 95386.9448798127, 58641.148288923, 4907.72394485552, 31838.0726460342, 5103463, 977342, 0.102250317948615, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'group', 'AI影像组', '', '', 10990.3957606823, 6291.94958273772, 919.344697458159, 3779.10148048645, 335738, 88318, 0.138351247161936, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'group', '下载器组', '', '', 28173.9246669994, 9820.33736700519, 93.185305208, 18260.4019947862, 3082367, 221031, 0.175953660873205, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'group', '广州工具组', '', '', 16881.2312860305, 8667.47116518008, 1070.55350926506, 7143.20661158538, 1168828, 305405, 0.139549204042845, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'group', '广州游戏组', '', '', 39341.3931661005, 33861.390174, 884.9306, 4595.07239210052, 516530, 362588, 0.0171114946480475, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'line', '广州游戏组', 'FBG', '', 26385.8192661005, 23512.200174, 884.9306, 1988.6884921005, 373035, 224693, 0.020616715994781, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'line', '广州游戏组', 'TTG', '', 12955.5739, 10349.19, 0, 2606.3839, 143495, 137895, 0.0113999119216136, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 18, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 57, 1, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'VibeDance_Android', 0, 0, 0, 0, 129, 108, 0.0256410256410256, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'VibeDance_iOS', 27.4495530012771, 91, 0, -63.5504469987229, 56, 40, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'Vidart', 280.64634202645, 162.542767768876, 0, 118.103574257574, 256, 196, 0.077319587628866, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'collart_android', 4260.183713, 2590.33434894024, 656.77669977685, 1013.07266428291, 45715, 18797, 0.103845538428716, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045266169, -0.0045266169, 895, 65, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'collart_web', 1036.4648366546, 374.972764748766, 151.012863082683, 510.479208823155, 1791, 1003, 0.075187969924812, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'drama', 181.4293, 153.261597815128, 0.110259893, 28.057442291872, 3695, 1994, 0.10818858560794, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'else', 0.1744, 0, 0, 0.1744, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'looksart', 8.4, 0, 0, 8.4, 46, 11, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-21', 'product', 'AI影像组', '', 'muselab', 282.361583, 390.608746214314, 0, -108.247163214314, 3513, 2618, 0.0748109828889773, '2026-08-22T16:37:38.960486+00:00', 'real'),
